Order_ID,Cuisine,Order_Value,Rating,Delivery_Time_Min,Is_Weekend,Discount_Applied
ZOM-10000,South Indian,211,4.9,28,No,50
ZOM-10001,Desserts,745,4.6,53,No,0
ZOM-10002,Italian,878,4.7,39,Yes,20
ZOM-10003,Desserts,546,3.5,34,No,10
ZOM-10004,Desserts,848,3.9,16,Yes,20
ZOM-10005,Chinese,1192,3.1,53,No,0
ZOM-10006,Italian,326,3.0,20,No,20
ZOM-10007,Italian,545,3.8,31,Yes,50
ZOM-10008,Italian,594,4.0,39,Yes,20
ZOM-10009,Desserts,225,3.3,42,Yes,0
ZOM-10010,South Indian,414,3.9,16,No,50
ZOM-10011,Italian,604,4.7,49,Yes,20
ZOM-10012,Desserts,867,3.9,51,No,20
ZOM-10013,Chinese,884,4.3,19,Yes,50
ZOM-10014,South Indian,1000,4.5,15,No,10
ZOM-10015,Chinese,293,5.0,54,No,50
ZOM-10016,South Indian,1034,4.0,26,No,10
ZOM-10017,Desserts,545,4.5,50,No,0
ZOM-10018,North Indian,1198,4.9,59,No,0
ZOM-10019,South Indian,1097,4.9,37,No,50
ZOM-10020,Chinese,1040,2.9,45,No,50
ZOM-10021,Desserts,718,3.5,25,No,0
ZOM-10022,South Indian,258,3.3,24,Yes,10
ZOM-10023,North Indian,1084,2.7,17,No,0
ZOM-10024,North Indian,547,4.1,28,No,50
ZOM-10025,Italian,783,4.3,30,Yes,0
ZOM-10026,Italian,882,4.6,24,No,50
ZOM-10027,Chinese,384,2.8,43,No,50
ZOM-10028,South Indian,807,4.7,24,No,0
ZOM-10029,South Indian,900,4.1,26,No,10
ZOM-10030,Italian,737,4.3,44,No,20
ZOM-10031,South Indian,1182,4.8,55,Yes,0
ZOM-10032,South Indian,1103,4.1,15,No,20
ZOM-10033,North Indian,641,3.3,19,No,0
ZOM-10034,Italian,1062,4.6,34,Yes,20
ZOM-10035,Desserts,319,3.4,22,Yes,10
ZOM-10036,Italian,1095,2.6,57,No,10
ZOM-10037,Desserts,944,4.6,26,Yes,0
ZOM-10038,North Indian,783,3.4,15,No,50
ZOM-10039,Chinese,178,4.4,34,Yes,20
ZOM-10040,South Indian,488,3.4,42,Yes,50
ZOM-10041,North Indian,649,4.7,57,Yes,50
ZOM-10042,South Indian,660,3.0,51,No,50
ZOM-10043,Chinese,366,4.9,51,No,10
ZOM-10044,Chinese,594,4.4,26,No,0
ZOM-10045,North Indian,1025,2.8,51,No,0
ZOM-10046,Chinese,316,3.9,58,Yes,10
ZOM-10047,Desserts,240,5.0,42,No,10
ZOM-10048,Chinese,863,3.7,29,No,0
ZOM-10049,South Indian,188,3.0,20,No,50
ZOM-10050,South Indian,322,3.7,58,Yes,20
ZOM-10051,South Indian,802,3.8,34,No,20
ZOM-10052,South Indian,903,4.4,28,Yes,20
ZOM-10053,Desserts,625,4.2,16,No,50
ZOM-10054,Italian,605,3.5,23,No,0
ZOM-10055,North Indian,978,3.0,51,No,10
ZOM-10056,South Indian,1044,4.1,34,No,0
ZOM-10057,Chinese,1174,3.6,40,No,50
ZOM-10058,South Indian,536,2.8,43,No,10
ZOM-10059,Chinese,497,4.8,15,No,50
ZOM-10060,Chinese,339,4.2,49,No,20
ZOM-10061,South Indian,654,4.2,20,No,20
ZOM-10062,Desserts,973,4.6,51,No,50
ZOM-10063,Chinese,1078,3.8,19,No,10
ZOM-10064,Chinese,1083,4.5,47,No,10
ZOM-10065,South Indian,283,3.7,28,No,0
ZOM-10066,Chinese,207,2.7,26,Yes,20
ZOM-10067,Chinese,834,3.5,56,No,0
ZOM-10068,South Indian,821,3.7,34,Yes,0
ZOM-10069,South Indian,322,4.3,38,No,50
ZOM-10070,North Indian,964,2.8,57,No,50
ZOM-10071,Desserts,229,2.9,48,No,0
ZOM-10072,Desserts,1035,3.2,39,No,20
ZOM-10073,Chinese,352,3.2,43,No,50
ZOM-10074,Desserts,913,4.3,53,No,0
ZOM-10075,Chinese,196,3.1,45,No,0
ZOM-10076,North Indian,805,4.1,57,Yes,0
ZOM-10077,South Indian,620,3.7,37,No,0
ZOM-10078,South Indian,1120,3.9,58,Yes,0
ZOM-10079,South Indian,1185,4.6,52,No,0
ZOM-10080,Desserts,885,3.5,34,No,50
ZOM-10081,North Indian,933,4.4,37,No,20
ZOM-10082,Desserts,1117,3.6,59,Yes,0
ZOM-10083,Desserts,507,3.4,30,Yes,10
ZOM-10084,North Indian,1121,4.9,56,No,50
ZOM-10085,North Indian,817,3.0,22,Yes,50
ZOM-10086,North Indian,522,2.7,35,Yes,0
ZOM-10087,North Indian,1181,4.4,15,Yes,50
ZOM-10088,South Indian,825,2.7,22,No,0
ZOM-10089,Italian,239,4.6,43,No,20
ZOM-10090,Italian,847,3.6,46,No,20
ZOM-10091,North Indian,689,4.8,52,Yes,50
ZOM-10092,Italian,881,4.3,19,No,50
ZOM-10093,Italian,1018,4.0,36,No,10
ZOM-10094,North Indian,190,4.9,48,No,50
ZOM-10095,Italian,889,3.5,15,Yes,10
ZOM-10096,Desserts,651,4.9,40,Yes,20
ZOM-10097,Chinese,1108,2.8,57,Yes,20
ZOM-10098,Chinese,1078,3.7,24,No,0
ZOM-10099,North Indian,610,3.2,44,No,20
ZOM-10100,South Indian,881,3.8,32,Yes,10
ZOM-10101,North Indian,901,2.9,31,Yes,50
ZOM-10102,South Indian,1074,4.6,40,Yes,0
ZOM-10103,Chinese,1058,4.6,22,No,10
ZOM-10104,North Indian,539,4.9,54,Yes,50
ZOM-10105,Desserts,1032,2.9,26,No,0
ZOM-10106,Italian,405,4.1,41,No,20
ZOM-10107,South Indian,858,3.7,22,No,10
ZOM-10108,Italian,599,3.4,39,Yes,50
ZOM-10109,Italian,159,3.4,18,Yes,0
ZOM-10110,North Indian,973,3.5,47,No,0
ZOM-10111,Italian,947,4.3,15,No,20
ZOM-10112,Desserts,1026,4.0,33,No,50
ZOM-10113,Italian,1178,3.6,45,No,20
ZOM-10114,North Indian,1165,2.7,30,Yes,20
ZOM-10115,Desserts,523,2.7,28,No,50
ZOM-10116,Chinese,295,2.5,19,No,50
ZOM-10117,Italian,373,4.9,55,Yes,50
ZOM-10118,North Indian,326,2.5,40,No,10
ZOM-10119,Chinese,1002,2.8,42,No,50
ZOM-10120,Chinese,212,3.3,16,No,0
ZOM-10121,South Indian,976,4.5,20,No,20
ZOM-10122,Desserts,944,4.9,23,No,10
ZOM-10123,Italian,838,4.5,47,No,50
ZOM-10124,North Indian,254,4.2,55,Yes,10
ZOM-10125,South Indian,660,3.8,39,No,50
ZOM-10126,Desserts,534,2.7,27,No,10
ZOM-10127,South Indian,554,4.9,23,Yes,20
ZOM-10128,Desserts,972,4.4,27,No,20
ZOM-10129,Desserts,667,4.1,45,No,0
ZOM-10130,Italian,625,4.4,55,No,0
ZOM-10131,Desserts,858,4.3,25,No,50
ZOM-10132,South Indian,920,4.1,18,No,20
ZOM-10133,Desserts,1196,5.0,48,Yes,10
ZOM-10134,Italian,1146,4.8,52,Yes,10
ZOM-10135,Italian,826,4.1,18,Yes,10
ZOM-10136,South Indian,863,4.2,52,No,0
ZOM-10137,Chinese,232,2.6,33,No,10
ZOM-10138,Chinese,606,4.2,20,Yes,0
ZOM-10139,Desserts,150,2.6,48,No,0
ZOM-10140,North Indian,200,4.0,32,No,50
ZOM-10141,Desserts,834,5.0,27,No,10
ZOM-10142,South Indian,866,3.9,55,No,10
ZOM-10143,South Indian,598,3.7,37,Yes,20
ZOM-10144,South Indian,1030,3.3,33,No,50
ZOM-10145,South Indian,637,2.8,59,No,20
ZOM-10146,South Indian,183,4.3,25,No,50
ZOM-10147,Italian,244,3.0,15,No,10
ZOM-10148,Chinese,303,2.8,38,No,0
ZOM-10149,South Indian,399,3.6,21,No,0
ZOM-10150,North Indian,823,4.5,39,Yes,0
ZOM-10151,North Indian,587,4.4,35,No,0
ZOM-10152,North Indian,267,2.6,29,No,0
ZOM-10153,North Indian,920,3.6,15,No,20
ZOM-10154,Italian,417,3.8,26,Yes,50
ZOM-10155,North Indian,385,4.1,21,Yes,10
ZOM-10156,South Indian,538,4.1,29,Yes,20
ZOM-10157,Desserts,1139,3.4,35,No,50
ZOM-10158,North Indian,912,3.9,33,No,0
ZOM-10159,Italian,550,3.7,43,Yes,50
ZOM-10160,Italian,773,4.7,39,No,50
ZOM-10161,North Indian,916,3.8,47,No,0
ZOM-10162,Desserts,1068,3.6,46,No,0
